"Treatment","Control"
2.97168427853108,13.2200755047014
14.617256625059,13.3202807743766
9.49375857766789,13.8621904779615
13.7011535800977,13.5789279643171
11.5257496129343,13.6698510866876
4.32831194300786,12.7702891707707
13.4537899995679,13.5901076758848
11.2211206483497,10.9466095726625
7.71515036281213,14.0967884650524
4.42329144187579,12.8643374914056
6.74232260243155,12.0996319415594
10.6643122294771,12.6711249429435
8.41443696818045,13.7086301972387
16.9197514689324,8.90508684044899
5.56987359437612,14.5508522150343
4.30683430930229,12.4358496669947
8.5990135251333,12.9121372893153
15.8114347345284,9.42951320554606
13.3001096231599,14.6126168813794
10.1005866755885,13.473147015819
8.54825494707218,10.3428259146225
4.32113759218294,12.7535026856842
10.6274401411208,14.2963535756108
9.56700174405087,11.3294457517356
10.0939839772188,11.9027153398002
13.7301250496949,13.9463263548875
9.77755381371268,13.3100989565772
7.27783563759468,14.4476330858134
14.252196130498,11.148785520496
10.332547554911,10.6599729442162
10.2320910147735,12.1486990137859
11.2394418446855,15.672291841218
5.9016867065271,14.0125008374823
13.7259664192414,11.818538845747
1.26700215264909,14.4962628859094
9.09945495072351,12.2932229605628
12.9509362323326,12.5853798994414
1.83230868199051,12.3146095677327
2.26469109202216,14.1181892586387
12.6889223970939,14.4139621278549
14.1146557759724,12.5964850139996
4.37081898540064,14.131140316347
13.8934258841601,12.0712106846749
7.1464026030001,13.1811743039502
2.84183445389839,14.2763048857606
13.266641297147,13.417853001147
12.521486255645,13.1973529947356
8.5675194830038,14.3030229645034
16.2495313324987,11.7744317077784
8.09755658267394,13.2591954783522
13.2736640065003,12.8420626340836
9.44658580261764,13.6048442815007
15.8959177289704,12.3175465931306
9.65318757622786,11.6690087898912
7.74718218313032,10.5337385070189
5.14003679106351,13.2008158139821
14.4312848798468,10.6697040569451
11.5553935695691,13.1319684706377
14.5247148972526,14.8683314451606
8.87772439390001,11.6334990480716
16.4155417292397,11.881157954325
14.537672320211,13.2581079534446
10.0283889170271,11.5369265979917
7.63407857144321,12.7475051943104
11.2227978615165,11.7042587946675
10.0514856722186,10.1455276663231
8.82285606594805,11.91887375535
11.4303011905286,12.9513506024269
4.20836226604619,11.3373363000541
19.8312218873711,12.3624455835606
10.0779913795605,12.340287476333
6.67954211196041,14.000356024982
5.62022201505272,11.3819815373181
9.87817809656254,11.0351773977594
15.1391218636683,12.9506341255088
12.1483654863099,10.9510698711827
9.88883840555162,14.7438299860506
16.0223927914892,11.4100443937994
9.34024735647393,12.5287710735104
7.54832997091976,13.3765737782119
13.0740289378659,13.638903949607
6.33273526394672,11.0987781310557
7.54429042315196,14.6039874431671
6.33043552719971,12.4118997703113
10.8677040714411,13.2570899993081
12.0266654256511,11.1909486103625
13.6155498352662,13.8092461902585
11.687647490456,14.8627535040983
14.689978971399,14.4209776513262
14.6140346961383,14.2412423023031
16.1281445918715,13.445365830825
